Country,Life Expectancy at Birth (2021),Expected Years of Schooling (2021),Mean Years of Schooling (2021),Gross National Income Per Capita (2021),Human Development Index (2021)
Afghanistan,61.9824,10.26384398,2.98506999,1824.190915,0.478
Angola,61.6434,12.1721,5.417390823,5465.617791,0.586
Albania,76.4626,14.44799995,11.28645502,14131.11039,0.796
Andorra,80.3684,13.30023874,10.55511952,51166.62661,0.858
United Arab Emirates,78.7104,15.71769047,12.69402981,62573.59181,0.911
Argentina,75.3899,17.8748703,11.14726927,20925.26814,0.842
Armenia,72.0431,13.11676025,11.33030033,13157.9939,0.759
Antigua and Barbuda,78.4968,14.18462641,9.293740746,16792.36595,0.788
Australia,84.5265,21.05459023,12.72681999,49238.43335,0.951
Austria,81.5797,16.00795937,12.25669003,53618.67138,0.916
Azerbaijan,69.3658,13.49689007,10.5429697,14256.74456,0.745
Burundi,61.6627,10.72272189,3.129266883,731.7867086,0.426
Belgium,81.8787,19.60421944,12.37567997,52293.39977,0.937
Benin,59.821,10.76667976,4.304786445,3408.965923,0.525
Burkina Faso,59.2696,9.142100334,2.114962259,2117.915916,0.449
Bangladesh,72.3811,12.44198036,7.379059792,5472.104781,0.661
Bulgaria,71.798,13.89729023,11.41318035,23078.95595,0.795
Bahrain,78.7605,16.29755974,11.04658985,39497.24788,0.875
Bahamas,71.5983,12.89945,12.64192386,30486.18429,0.812
Bosnia and Herzegovina,75.3003,13.8,10.53631973,15241.91465,0.78
Belarus,72.438,15.16996956,12.14358044,18848.96704,0.808
Belize,70.4697,12.99168968,8.847599983,6309.099778,0.683
Bolivia,63.6304,14.94697094,9.827750206,8111.190194,0.692
Brazil,72.7504,15.59906006,8.128813955,14369.88848,0.754
Barbados,77.5714,15.71338458,9.852700596,12306.341,0.79
Brunei,74.6424,13.95178032,9.18,64489.53954,0.829
Bhutan,71.815,13.22500478,5.170262283,9437.541512,0.666
Botswana,61.1409,12.26513765,10.34,16198.31841,0.693
Central African Republic,53.8947,8.040171714,4.334,966.0586107,0.404
Canada,82.6565,16.39625931,13.83442722,46807.98619,0.936
Switzerland,83.9872,16.50029945,13.85966015,66933.00454,0.962
Chile,78.9435,16.73130035,10.9349663,24563.24486,0.855
China,78.2107,14.2361149,7.600118446,17504.39969,0.768
Ivory Coast,58.5983,10.67558002,5.199138977,5217.448516,0.55
Cameroon,60.3334,13.10859922,6.15131,3620.932408,0.576
The Democratic Republic of the Congo,59.193,9.817864451,7.018696516,1076.098781,0.479
Congo,63.5187,12.33081527,6.166,2889.283521,0.571
Colombia,72.8296,14.44274998,8.862859726,14384.35666,0.752
Comoros,63.4174,11.92432393,5.078649,3142.064119,0.558
Cabo Verde,74.0518,12.55461444,6.287719287,6230.200199,0.662
Costa Rica,77.0232,16.54577065,8.804059982,19974.27358,0.809
Cuba,73.6829,14.44305992,12.49773438,7878.847482,0.764
Cyprus,81.2033,15.64826965,12.44017029,38188.42152,0.896
Czechia,77.7283,16.21968079,12.86931038,38745.21386,0.889
Germany,80.6301,17.01013947,14.09096691,54534.21682,0.942
Djibouti,62.3049,7.43298,4.1,5024.993944,0.509
Dominica,72.814,13.3191862,8.142186,11487.62422,0.72
Denmark,81.3753,18.71479988,12.96049023,60364.78595,0.948
Dominican Republic,72.6146,14.46655802,9.306864107,17989.60037,0.767
Algeria,76.3767,14.62689602,8.069284397,10800.22546,0.745
Ecuador,73.67,14.62423038,8.817119598,10311.63273,0.74
Egypt,70.2207,13.78649972,9.573026174,11731.69056,0.731
Eritrea,66.5358,8.064524628,4.8872352,1728.742667,0.492
Spain,83.01,17.91690063,10.60540009,38353.60164,0.905
Estonia,77.1436,15.92895985,13.54843044,38048.26372,0.89
Ethiopia,64.9748,9.651071421,3.201520681,2361.069604,0.498
Finland,82.0381,19.05192947,12.87362003,49452.16672,0.94
Fiji,67.114,14.73679,10.92154799,9980.110866,0.73
France,82.4988,15.81206989,11.61005974,45937.05273,0.903
Micronesia,70.71,11.54947988,7.804956,3696.173945,0.628
Gabon,65.821,12.97731,9.436,13366.93455,0.706
United Kingdom,80.7422,17.30971909,13.4061203,45224.76564,0.929
Georgia,71.694,15.56851959,12.82221985,14664.16825,0.802
Ghana,63.7954,12.04778004,8.329886695,5744.504017,0.632
Guinea,58.8922,9.805297465,2.202125952,2480.887182,0.465
Gambia,62.083,9.418626299,4.637487411,2172.207664,0.5
Guinea-Bissau,59.6523,10.61306278,3.583719,1908.24159,0.483
Equatorial Guinea,60.5943,9.73494,5.910863,12073.95993,0.596
Greece,80.1106,20.02878952,11.40853024,29002.48545,0.887
Grenada,74.9362,18.66202035,9.032104,13483.5774,0.795
Guatemala,69.2368,10.56245041,5.681300163,8723.285317,0.627
Guyana,65.6734,12.50272216,8.617477,22464.65734,0.714
Hong Kong,85.4734,17.27816963,12.22620964,62606.8454,0.952
Honduras,70.1229,10.13281417,7.088479996,5297.955301,0.621
Croatia,77.5804,15.11209965,12.19108434,30132.28814,0.858
Haiti,63.1924,9.7,5.554,2847.500746,0.535
Hungary,74.5301,15.0336281,12.24958992,32789.01063,0.846
Indonesia,67.5703,13.74889386,8.556509972,11466.06836,0.705
India,67.2398,11.87462044,6.655109195,6589.980037,0.633
Ireland,81.9976,18.94522095,11.58222303,76168.98443,0.945
Iran,73.8749,14.61524963,10.63645314,13000.7117,0.774
Iraq,70.3779,12.08747317,7.905593489,9977.249073,0.686
Iceland,82.6782,19.16305923,13.76716995,55782.04981,0.959
Israel,82.255,16.05088997,13.3448664,41523.74319,0.919
Italy,82.8502,16.22678947,10.7401104,42839.51441,0.895
Jamaica,70.5003,13.40492042,9.154628661,8834.47567,0.709
Jordan,74.2563,10.64655972,10.44668007,9923.714974,0.72
Japan,84.7839,15.22162588,13.36610034,42274.29134,0.925
Kazakhstan,69.3622,15.76500034,12.34756189,23942.81837,0.811
Kenya,61.427,10.69855835,6.652,4473.570344,0.575
Kyrgyzstan,69.9774,13.1953001,11.37410556,4566.303831,0.692
Cambodia,69.5835,11.46772,5.088,4078.697154,0.593
Kiribati,67.4172,11.801993,7.984461822,4062.586034,0.624
Saint Kitts and Nevis,71.6822,15.42769157,8.662745,23358.33212,0.777
South Korea,83.6978,16.52173996,12.51293027,44500.93187,0.925
Kuwait,78.6729,15.32443332,7.328022618,52919.76137,0.831
Lao,68.0608,10.13611031,5.374,7699.579617,0.607
Lebanon,75.0472,11.28587,8.718636,9525.831467,0.706
Liberia,60.7472,10.42078972,5.082,1288.74235,0.481
Libya,71.9112,12.85428,7.599985,15335.712,0.718
Saint Lucia,71.1114,12.86610985,8.545040131,12048.30381,0.715
Liechtenstein,83.2575,15.18157005,12.53854,146829.7006,0.935
Sri Lanka,76.3991,14.13990486,10.82730007,12578.22055,0.782
Lesotho,53.062,12.04087801,6.010184707,2700.435748,0.514
Lithuania,73.7201,16.28506088,13.49810028,37931.30359,0.875
Luxembourg,82.6287,14.39813995,13.01519217,84649.47467,0.93
Latvia,73.5786,16.20252991,13.25271988,32803.23423,0.863
Morocco,74.0419,14.15190983,5.916,7302.81917,0.683
Monaco,85.9463,13.510846074849743,8.98691645760733,20136.391498581866,0.7205759162303664
Moldova,68.8459,14.43299961,11.82159042,14875.33189,0.767
Madagascar,64.4853,10.13499142,5.120468534,1483.520983,0.501
Maldives,79.9182,12.63560963,7.322,15448.12788,0.747
Mexico,70.2127,14.86443996,9.221050262,17896.29498,0.758
Marshall Islands,65.2688,10.2393198,10.88313961,4619.535393,0.639
North Macedonia,73.8415,13.62443234,10.22815037,15917.75283,0.77
Mali,58.9414,7.423037617,2.31,2132.629443,0.428
Malta,83.7769,16.83856964,12.21026039,38884.45623,0.918
Myanmar,65.6716,10.90913752,6.37680006,3850.524234,0.585
Montenegro,76.3426,15.08160973,12.17648306,20838.80129,0.832
Mongolia,70.9754,14.98034954,9.423700333,10588.22532,0.739
Mozambique,59.3247,10.2191516,3.197641838,1198.073924,0.446
Mauritania,64.3636,9.376159668,4.918804891,5075.305711,0.556
Mauritius,73.5552,15.17352977,10.42791048,22025.34631,0.802
Malawi,62.9044,12.67898523,4.489695385,1465.635064,0.512
Malaysia,74.8839,13.34304047,10.64505959,26657.94355,0.803
Namibia,59.269,11.92720692,7.192013277,8633.504452,0.615
Niger,61.5763,6.957111988,2.116717299,1239.866936,0.4
Nigeria,52.676,10.12758388,7.181074153,4790.284425,0.535
Nicaragua,73.8368,12.64135783,7.144,5624.793595,0.667
Netherlands,81.6873,18.69316522,12.58162975,55979.411,0.941
Norway,83.2339,18.18519974,13.00362968,64660.10622,0.961
Nepal,68.4495,12.88694954,5.121792742,3877.315444,0.602
Nauru,63.617,11.69042029,8.98691645760733,17729.74084,0.7205759162303664
New Zealand,82.4513,20.28388977,12.94468975,44057.31394,0.937
Oman,72.5406,14.57349014,11.65404034,27054.32505,0.816
Pakistan,66.0979,8.658349991,4.536330223,4623.70543,0.544
Panama,76.2233,13.05787868,10.54059029,26956.83707,0.805
Peru,72.3769,15.38773354,9.885518863,12245.89366,0.762
Philippines,69.2664,13.12656975,8.969099998,8920.428468,0.699
Palau,66.0204,15.78432,12.49143,13818.67869,0.767
Papua New Guinea,65.3506,10.36077074,4.74,4008.623573,0.558
Poland,76.4572,16.0271492,13.1647501,33033.96081,0.876
North Korea,73.2845,10.78317,8.98691645760733,20136.391498581866,0.7205759162303664
Portugal,81.0443,16.87122917,9.575940132,33154.53343,0.866
Paraguay,70.2617,12.98799113,8.861840248,12349.286,0.717
"Palestine, State of",73.4727,13.35801029,9.938480377,6582.899416,0.715
Qatar,79.2716,12.63722038,9.99601145,87134.13469,0.855
Romania,74.1847,14.22990036,11.27511978,30027.29131,0.821
Russian Federation,69.419,15.76636982,12.77428805,27166.30891,0.822
Rwanda,66.0722,11.23097038,4.425292358,2209.795202,0.534
Saudi Arabia,76.936,16.13549042,11.31052971,46111.55135,0.875
Sudan,65.2667,7.945187858,3.82,3575.19084,0.508
Senegal,67.0926,8.963749886,2.937938258,3344.311825,0.511
Singapore,82.7545,16.5243206,11.92488003,90918.64471,0.939
Solomon Islands,70.3477,10.32869027,5.711848,2481.511362,0.564
Sierra Leone,60.0624,9.57339109,4.576081285,1621.512579,0.477
El Salvador,70.7479,12.67134767,7.150929928,8295.665889,0.675
San Marino,80.8786,12.26613998,10.80146027,52653.82534,0.853
Somalia,55.2803,13.510846074849743,8.98691645760733,1017.96785,0.7205759162303664
Serbia,74.1923,14.40009022,11.36987019,19123.02747,0.802
South Sudan,54.9752,5.54251,5.726140022,767.787,0.385
Sao Tome and Principe,67.5912,13.36538506,6.215599435,4021.350815,0.618
Suriname,70.2743,13.03564357,9.77680063,12672.20033,0.73
Slovakia,74.9101,14.51303959,12.91141987,30690.48552,0.848
Slovenia,80.6904,17.65492058,12.80368042,39746.01987,0.918
Sweden,82.9833,19.41852951,12.60972023,54489.37401,0.947
Eswatini,57.0657,13.74434586,5.596,7678.591873,0.597
Seychelles,71.2945,13.94161034,10.28312,25830.61775,0.785
Syrian Arab Republic,72.0627,9.164219856,5.1,4191.933893,0.577
Chad,52.5254,8.035914334,2.57377421,1364.169417,0.394
Togo,61.6194,12.95049378,5.016807367,2166.619062,0.539
Thailand,78.7154,15.88221913,8.697119713,17030.15352,0.8
Tajikistan,71.5942,11.65303618,11.3333938,4547.742427,0.685
Turkmenistan,69.2644,13.21039963,11.26139,13020.7155,0.745
Timor-Leste,67.7369,12.616098,5.43679,4460.869435,0.607
Tonga,70.9857,16.04857063,11.392594,6822.03125,0.745
Trinidad and Tobago,72.9709,14.53545292,11.61062419,23392.02084,0.81
Tunisia,73.7719,15.42538224,7.431598614,10257.54477,0.731
Turkey,76.0324,18.3382206,8.63313961,31032.80106,0.838
Tuvalu,64.5466,9.40443,10.57310772,6351.435899,0.641
Tanzania,66.2007,9.221489906,6.37289871,2664.329096,0.549
Uganda,62.7048,10.14986994,5.730941566,2181.43651,0.525
Ukraine,71.624,14.95656854,11.13142043,13255.50977,0.773
Uruguay,75.4356,16.83259964,8.982549667,21268.88122,0.809
United States,77.1982,16.28097916,13.68342972,64765.21509,0.921
Uzbekistan,70.8616,12.47714043,11.89558983,7916.785725,0.727
Saint Vincent and the Grenadines,69.6291,14.67220567,10.83343029,11961.08792,0.751
Venezuela,70.5536,12.81608,11.10727736,4810.882621,0.691
Viet Nam,73.6181,12.9519325,8.370280266,7867.371345,0.703
Vanuatu,70.449,11.53531503,7.064846,3085.411633,0.607
Samoa,72.7675,12.41885948,11.4038,5307.953374,0.707
Yemen,63.7534,9.09871006,3.2,1314.270189,0.455
South Africa,62.341,13.64371014,11.37316036,12948.37325,0.713
Zambia,61.2234,10.92876021,7.187091494,3217.767739,0.565
Zimbabwe,59.2531,12.11096904,8.710908501,3809.887158,0.593
